Gene_Count	5100
G	724.gene
G	725.gene
G	726.gene
G	727.gene
G	728.gene
G	729.gene
G	730.gene
G	731.gene
G	732.gene
G	733.gene
G	734.gene
G	735.gene
G	736.gene
G	737.gene
G	738.gene
G	739.gene
G	740.gene
G	741.gene
G	742.gene
G	743.gene
G	744.gene
G	745.gene
G	746.gene
G	747.gene
G	748.gene
G	749.gene
G	750.gene
G	751.gene
G	752.gene
G	753.gene
G	754.gene
G	755.gene
G	756.gene
G	757.gene
G	758.gene
G	759.gene
G	760.gene
G	761.gene
G	762.gene
G	763.gene
G	764.gene
G	765.gene
G	766.gene
G	767.gene
G	768.gene
G	769.gene
G	770.gene
G	771.gene
G	772.gene
G	773.gene
G	774.gene
G	775.gene
G	776.gene
G	777.gene
G	778.gene
G	779.gene
G	780.gene
G	781.gene
G	782.gene
G	783.gene
G	784.gene
G	785.gene
G	786.gene
G	787.gene
G	788.gene
G	789.gene
G	790.gene
G	791.gene
G	792.gene
G	793.gene
G	794.gene
G	795.gene
G	796.gene
G	797.gene
G	798.gene
G	799.gene
G	800.gene
G	801.gene
G	802.gene
G	803.gene
G	804.gene
G	805.gene
G	806.gene
G	807.gene
G	808.gene
G	809.gene
G	810.gene
G	811.gene
G	812.gene
G	813.gene
G	814.gene
G	815.gene
G	816.gene
G	817.gene
G	818.gene
G	819.gene
G	820.gene
G	821.gene
G	822.gene
G	823.gene
G	824.gene
G	825.gene
G	826.gene
G	827.gene
G	828.gene
G	829.gene
G	830.gene
G	831.gene
G	832.gene
G	833.gene
G	834.gene
G	835.gene
G	836.gene
G	837.gene
G	838.gene
G	839.gene
G	840.gene
G	841.gene
G	842.gene
G	843.gene
G	844.gene
G	845.gene
G	846.gene
G	847.gene
G	848.gene
G	849.gene
G	850.gene
G	851.gene
G	852.gene
G	853.gene
G	854.gene
G	855.gene
G	856.gene
G	857.gene
G	858.gene
G	859.gene
G	860.gene
G	861.gene
G	862.gene
G	863.gene
G	864.gene
G	865.gene
G	866.gene
G	867.gene
G	868.gene
G	869.gene
G	870.gene
G	871.gene
G	872.gene
G	873.gene
G	874.gene
G	875.gene
G	876.gene
G	877.gene
G	878.gene
G	879.gene
G	880.gene
G	881.gene
G	882.gene
G	883.gene
G	884.gene
G	885.gene
G	886.gene
G	887.gene
G	888.gene
G	889.gene
G	890.gene
G	891.gene
G	892.gene
G	893.gene
G	894.gene
G	895.gene
G	896.gene
G	897.gene
G	898.gene
G	899.gene
G	900.gene
G	901.gene
G	902.gene
G	903.gene
G	904.gene
G	905.gene
G	906.gene
G	907.gene
G	908.gene
G	909.gene
G	910.gene
G	911.gene
G	912.gene
G	913.gene
G	914.gene
G	915.gene
G	916.gene
G	917.gene
G	918.gene
G	919.gene
G	920.gene
G	921.gene
G	922.gene
G	923.gene
G	924.gene
G	925.gene
G	926.gene
G	927.gene
G	928.gene
G	929.gene
G	930.gene
G	931.gene
G	932.gene
G	933.gene
G	934.gene
G	935.gene
G	936.gene
G	937.gene
G	938.gene
G	939.gene
G	940.gene
G	941.gene
G	942.gene
G	943.gene
G	944.gene
G	945.gene
G	946.gene
G	947.gene
G	948.gene
G	949.gene
G	950.gene
G	951.gene
G	952.gene
G	953.gene
G	954.gene
G	955.gene
G	956.gene
G	957.gene
G	958.gene
G	959.gene
G	960.gene
G	961.gene
G	962.gene
G	963.gene
G	964.gene
G	965.gene
G	966.gene
G	967.gene
G	968.gene
G	969.gene
G	970.gene
G	971.gene
G	972.gene
G	973.gene
G	974.gene
G	975.gene
G	976.gene
G	977.gene
G	978.gene
G	979.gene
G	980.gene
G	981.gene
G	982.gene
G	983.gene
G	984.gene
G	985.gene
G	986.gene
G	987.gene
G	988.gene
G	989.gene
G	990.gene
G	991.gene
G	992.gene
G	993.gene
G	994.gene
G	995.gene
G	996.gene
G	997.gene
G	998.gene
G	999.gene
G	1000.gene
G	1001.gene
G	1002.gene
G	1003.gene
G	1004.gene
G	1005.gene
G	1006.gene
G	1007.gene
G	1008.gene
G	1009.gene
G	1010.gene
G	1011.gene
G	1012.gene
G	1013.gene
G	1014.gene
G	1015.gene
G	1016.gene
G	1017.gene
G	1018.gene
G	1019.gene
G	1020.gene
G	1021.gene
G	1022.gene
G	1023.gene
G	1024.gene
G	1025.gene
G	1026.gene
G	1027.gene
G	1028.gene
G	1029.gene
G	1030.gene
G	1031.gene
G	1032.gene
G	1033.gene
G	1034.gene
G	1035.gene
G	1036.gene
G	1037.gene
G	1038.gene
G	1039.gene
G	1040.gene
G	1041.gene
G	1042.gene
G	1043.gene
G	1044.gene
G	1045.gene
G	1046.gene
G	1047.gene
G	1048.gene
G	1049.gene
G	1050.gene
G	1051.gene
G	1052.gene
G	1053.gene
G	1054.gene
G	1055.gene
G	1056.gene
G	1057.gene
G	1058.gene
G	1059.gene
G	1060.gene
G	1061.gene
G	1062.gene
G	1063.gene
G	1064.gene
G	1065.gene
G	1066.gene
G	1067.gene
G	1068.gene
G	1069.gene
G	1070.gene
G	1071.gene
G	1072.gene
G	1073.gene
G	1074.gene
G	1075.gene
G	1076.gene
G	1077.gene
G	1078.gene
G	1079.gene
G	1080.gene
G	1081.gene
G	1082.gene
G	1083.gene
G	1084.gene
G	1085.gene
G	1086.gene
G	1087.gene
G	1088.gene
G	1089.gene
G	1090.gene
G	1091.gene
G	1092.gene
G	1093.gene
G	1094.gene
G	1095.gene
G	1096.gene
G	1097.gene
G	1098.gene
G	1099.gene
G	1100.gene
G	1101.gene
G	1102.gene
G	1103.gene
G	1104.gene
G	1105.gene
G	1106.gene
G	1107.gene
G	1108.gene
G	1109.gene
G	1110.gene
G	1111.gene
G	1112.gene
G	1113.gene
G	1114.gene
G	1115.gene
G	1116.gene
G	1117.gene
G	1118.gene
G	1119.gene
G	1120.gene
G	1121.gene
G	1122.gene
G	1123.gene
G	1124.gene
G	1125.gene
G	1126.gene
G	1127.gene
G	1128.gene
G	1129.gene
G	1130.gene
G	1131.gene
G	1132.gene
G	1133.gene
G	1134.gene
G	1135.gene
G	1136.gene
G	1137.gene
G	1138.gene
G	1139.gene
G	1140.gene
G	1141.gene
G	1142.gene
G	1143.gene
G	1144.gene
G	1145.gene
G	1146.gene
G	1147.gene
G	1148.gene
G	1149.gene
G	1150.gene
G	1151.gene
G	1152.gene
G	1153.gene
G	1154.gene
G	1155.gene
G	1156.gene
G	1157.gene
G	1158.gene
G	1159.gene
G	1160.gene
G	1161.gene
G	1162.gene
G	1163.gene
G	1164.gene
G	1165.gene
G	1166.gene
G	1167.gene
G	1168.gene
G	1169.gene
G	1170.gene
G	1171.gene
G	1172.gene
G	1173.gene
G	1174.gene
G	1175.gene
G	1176.gene
G	1177.gene
G	1178.gene
G	1179.gene
G	1180.gene
G	1181.gene
G	1182.gene
G	1183.gene
G	1184.gene
G	1185.gene
G	1186.gene
G	1187.gene
G	1188.gene
G	1189.gene
G	1190.gene
G	1191.gene
G	1192.gene
G	1193.gene
G	1194.gene
G	1195.gene
G	1196.gene
G	1197.gene
G	1198.gene
G	1199.gene
G	1200.gene
G	1201.gene
G	1202.gene
G	1203.gene
G	1204.gene
G	1205.gene
G	1206.gene
G	1207.gene
G	1208.gene
G	1209.gene
G	1210.gene
G	1211.gene
G	1212.gene
G	1213.gene
G	1214.gene
G	1215.gene
G	1216.gene
G	1217.gene
G	1218.gene
G	1219.gene
G	1220.gene
G	1221.gene
G	1222.gene
G	1223.gene
G	1224.gene
G	1225.gene
G	1226.gene
G	1227.gene
G	1228.gene
G	1229.gene
G	1230.gene
G	1231.gene
G	1232.gene
G	1233.gene
G	1234.gene
G	1235.gene
G	1236.gene
G	1237.gene
G	1238.gene
G	1239.gene
G	1240.gene
G	1241.gene
G	1242.gene
G	1243.gene
G	1244.gene
G	1245.gene
G	1246.gene
G	1247.gene
G	1248.gene
G	1249.gene
G	1250.gene
G	1251.gene
G	1252.gene
G	1253.gene
G	1254.gene
G	1255.gene
G	1256.gene
G	1257.gene
G	1258.gene
G	1259.gene
G	1260.gene
G	1261.gene
G	1262.gene
G	1263.gene
G	1264.gene
G	1265.gene
G	1266.gene
G	1267.gene
G	1268.gene
G	1269.gene
G	1270.gene
G	1271.gene
G	1272.gene
G	1273.gene
G	1274.gene
G	1275.gene
G	1276.gene
G	1277.gene
G	1278.gene
G	1279.gene
G	1280.gene
G	1281.gene
G	1282.gene
G	1283.gene
G	1284.gene
G	1285.gene
G	1286.gene
G	1287.gene
G	1288.gene
G	1289.gene
G	1290.gene
G	1291.gene
G	1292.gene
G	1293.gene
G	1294.gene
G	1295.gene
G	1296.gene
G	1297.gene
G	1298.gene
G	1299.gene
G	1300.gene
G	1301.gene
G	1302.gene
G	1303.gene
G	1304.gene
G	1305.gene
G	1306.gene
G	1307.gene
G	1308.gene
G	1309.gene
G	1310.gene
G	1311.gene
G	1312.gene
G	1313.gene
G	1314.gene
G	1315.gene
G	1316.gene
G	1317.gene
G	1318.gene
G	1319.gene
G	1320.gene
G	1321.gene
G	1322.gene
G	1323.gene
G	1324.gene
G	1325.gene
G	1326.gene
G	1327.gene
G	1328.gene
G	1329.gene
G	1330.gene
G	1331.gene
G	1332.gene
G	1333.gene
G	1334.gene
G	1335.gene
G	1336.gene
G	1337.gene
G	1338.gene
G	1339.gene
G	1340.gene
G	1341.gene
G	1342.gene
G	1343.gene
G	1344.gene
G	1345.gene
G	1346.gene
G	1347.gene
G	1348.gene
G	1349.gene
G	1350.gene
G	1351.gene
G	1352.gene
G	1353.gene
G	1354.gene
G	1355.gene
G	1356.gene
G	1357.gene
G	1358.gene
G	1359.gene
G	1360.gene
G	1361.gene
G	1362.gene
G	1363.gene
G	1364.gene
G	1365.gene
G	1366.gene
G	1367.gene
G	1368.gene
G	1369.gene
G	1370.gene
G	1371.gene
G	1372.gene
G	1373.gene
G	1374.gene
G	1375.gene
G	1376.gene
G	1377.gene
G	1378.gene
G	1379.gene
G	1380.gene
G	1381.gene
G	1382.gene
G	1383.gene
G	1384.gene
G	1385.gene
G	1386.gene
G	1387.gene
G	1388.gene
G	1389.gene
G	1390.gene
G	1391.gene
G	1392.gene
G	1393.gene
G	1394.gene
G	1395.gene
G	1396.gene
G	1397.gene
G	1398.gene
G	1399.gene
G	1400.gene
G	1401.gene
G	1402.gene
G	1403.gene
G	1404.gene
G	1405.gene
G	1406.gene
G	1407.gene
G	1408.gene
G	1409.gene
G	1410.gene
G	1411.gene
G	1412.gene
G	1413.gene
G	1414.gene
G	1415.gene
G	1416.gene
G	1417.gene
G	1418.gene
G	1419.gene
G	1420.gene
G	1421.gene
G	1422.gene
G	1423.gene
G	1424.gene
G	1425.gene
G	1426.gene
G	1427.gene
G	1428.gene
G	1429.gene
G	1430.gene
G	1431.gene
G	1432.gene
G	1433.gene
G	1434.gene
G	1435.gene
G	1436.gene
G	1437.gene
G	1438.gene
G	1439.gene
G	1440.gene
G	1441.gene
G	1442.gene
G	1443.gene
G	1444.gene
G	1445.gene
G	1446.gene
G	1447.gene
G	1448.gene
G	1449.gene
G	1450.gene
G	1451.gene
G	1452.gene
G	1453.gene
G	1454.gene
G	1455.gene
G	1456.gene
G	1457.gene
G	1458.gene
G	1459.gene
G	1460.gene
G	1461.gene
G	1462.gene
G	1463.gene
G	1464.gene
G	1465.gene
G	1466.gene
G	1467.gene
G	1468.gene
G	1469.gene
G	1470.gene
G	1471.gene
G	1472.gene
G	1473.gene
G	1474.gene
G	1475.gene
G	1476.gene
G	1477.gene
G	1478.gene
G	1479.gene
G	1480.gene
G	1481.gene
G	1482.gene
G	1483.gene
G	1484.gene
G	1485.gene
G	1486.gene
G	1487.gene
G	1488.gene
G	1489.gene
G	1490.gene
G	1491.gene
G	1492.gene
G	1493.gene
G	1494.gene
G	1495.gene
G	1496.gene
G	1497.gene
G	1498.gene
G	1499.gene
G	1500.gene
G	1501.gene
G	1502.gene
G	1503.gene
G	1504.gene
G	1505.gene
G	1506.gene
G	1507.gene
G	1508.gene
G	1509.gene
G	1510.gene
G	1511.gene
G	1512.gene
G	1513.gene
G	1514.gene
G	1515.gene
G	1516.gene
G	1517.gene
G	1518.gene
G	1519.gene
G	1520.gene
G	1521.gene
G	1522.gene
G	1523.gene
G	1524.gene
G	1525.gene
G	1526.gene
G	1527.gene
G	1528.gene
G	1529.gene
G	1530.gene
G	1531.gene
G	1532.gene
G	1533.gene
G	1534.gene
G	1535.gene
G	1536.gene
G	1537.gene
G	1538.gene
G	1539.gene
G	1540.gene
G	1541.gene
G	1542.gene
G	1543.gene
G	1544.gene
G	1545.gene
G	1546.gene
G	1547.gene
G	1548.gene
G	1549.gene
G	1550.gene
G	1551.gene
G	1552.gene
G	1553.gene
G	1554.gene
G	1555.gene
G	1556.gene
G	1557.gene
G	1558.gene
G	1559.gene
G	1560.gene
G	1561.gene
G	1562.gene
G	1563.gene
G	1564.gene
G	1565.gene
G	1566.gene
G	1567.gene
G	1568.gene
G	1569.gene
G	1570.gene
G	1571.gene
G	1572.gene
G	1573.gene
G	1574.gene
G	1575.gene
G	1576.gene
G	1577.gene
G	1578.gene
G	1579.gene
G	1580.gene
G	1581.gene
G	1582.gene
G	1583.gene
G	1584.gene
G	1585.gene
G	1586.gene
G	1587.gene
G	1588.gene
G	1589.gene
G	1590.gene
G	1591.gene
G	1592.gene
G	1593.gene
G	1594.gene
G	1595.gene
G	1596.gene
G	1597.gene
G	1598.gene
G	1599.gene
G	1600.gene
G	1601.gene
G	1602.gene
G	1603.gene
G	1604.gene
G	1605.gene
G	1606.gene
G	1607.gene
G	1608.gene
G	1609.gene
G	1610.gene
G	1611.gene
G	1612.gene
G	1613.gene
G	1614.gene
G	1615.gene
G	1616.gene
G	1617.gene
G	1618.gene
G	1619.gene
G	1620.gene
G	1621.gene
G	1622.gene
G	1623.gene
G	1624.gene
G	1625.gene
G	1626.gene
G	1627.gene
G	1628.gene
G	1629.gene
G	1630.gene
G	1631.gene
G	1632.gene
G	1633.gene
G	1634.gene
G	1635.gene
G	1636.gene
G	1637.gene
G	1638.gene
G	1639.gene
G	1640.gene
G	1641.gene
G	1642.gene
G	1643.gene
G	1644.gene
G	1645.gene
G	1646.gene
G	1647.gene
G	1648.gene
G	1649.gene
G	1650.gene
G	1651.gene
G	1652.gene
G	1653.gene
G	1654.gene
G	1655.gene
G	1656.gene
G	1657.gene
G	1658.gene
G	1659.gene
G	1660.gene
G	1661.gene
G	1662.gene
G	1663.gene
G	1664.gene
G	1665.gene
G	1666.gene
G	1667.gene
G	1668.gene
G	1669.gene
G	1670.gene
G	1671.gene
G	1672.gene
G	1673.gene
G	1674.gene
G	1675.gene
G	1676.gene
G	1677.gene
G	1678.gene
G	1679.gene
G	1680.gene
G	1681.gene
G	1682.gene
G	1683.gene
G	1684.gene
G	1685.gene
G	1686.gene
G	1687.gene
G	1688.gene
G	1689.gene
G	1690.gene
G	1691.gene
G	1692.gene
G	1693.gene
G	1694.gene
G	1695.gene
G	1696.gene
G	1697.gene
G	1698.gene
G	1699.gene
G	1700.gene
G	1701.gene
G	1702.gene
G	1703.gene
G	1704.gene
G	1705.gene
G	1706.gene
G	1707.gene
G	1708.gene
G	1709.gene
G	1710.gene
G	1711.gene
G	1712.gene
G	1713.gene
G	1714.gene
G	1715.gene
G	1716.gene
G	1717.gene
G	1718.gene
G	1719.gene
G	1720.gene
G	1721.gene
G	1722.gene
G	1723.gene
G	1724.gene
G	1725.gene
G	1726.gene
G	1727.gene
G	1728.gene
G	1729.gene
G	1730.gene
G	1731.gene
G	1732.gene
G	1733.gene
G	1734.gene
G	1735.gene
G	1736.gene
G	1737.gene
G	1738.gene
G	1739.gene
G	1740.gene
G	1741.gene
G	1742.gene
G	1743.gene
G	1744.gene
G	1745.gene
G	1746.gene
G	1747.gene
G	1748.gene
G	1749.gene
G	1750.gene
G	1751.gene
G	1752.gene
G	1753.gene
G	1754.gene
G	1755.gene
G	1756.gene
G	1757.gene
G	1758.gene
G	1759.gene
G	1760.gene
G	1761.gene
G	1762.gene
G	1763.gene
G	1764.gene
G	1765.gene
G	1766.gene
G	1767.gene
G	1768.gene
G	1769.gene
G	1770.gene
G	1771.gene
G	1772.gene
G	1773.gene
G	1774.gene
G	1775.gene
G	1776.gene
G	1777.gene
G	1778.gene
G	1779.gene
G	1780.gene
G	1781.gene
G	1782.gene
G	1783.gene
G	1784.gene
G	1785.gene
G	1786.gene
G	1787.gene
G	1788.gene
G	1789.gene
G	1790.gene
G	1791.gene
G	1792.gene
G	1793.gene
G	1794.gene
G	1795.gene
G	1796.gene
G	1797.gene
G	1798.gene
G	1799.gene
G	1800.gene
G	1801.gene
G	1802.gene
G	1803.gene
G	1804.gene
G	1805.gene
G	1806.gene
G	1807.gene
G	1808.gene
G	1809.gene
G	1810.gene
G	1811.gene
G	1812.gene
G	1813.gene
G	1814.gene
G	1815.gene
G	1816.gene
G	1817.gene
G	1818.gene
G	1819.gene
G	1820.gene
G	1821.gene
G	1822.gene
G	1823.gene
G	1824.gene
G	1825.gene
G	1826.gene
G	1827.gene
G	1828.gene
G	1829.gene
G	1830.gene
G	1831.gene
G	1832.gene
G	1833.gene
G	1834.gene
G	1835.gene
G	1836.gene
G	1837.gene
G	1838.gene
G	1839.gene
G	1840.gene
G	1841.gene
G	1842.gene
G	1843.gene
G	1844.gene
G	1845.gene
G	1846.gene
G	1847.gene
G	1848.gene
G	1849.gene
G	1850.gene
G	1851.gene
G	1852.gene
G	1853.gene
G	1854.gene
G	1855.gene
G	1856.gene
G	1857.gene
G	1858.gene
G	1859.gene
G	1860.gene
G	1861.gene
G	1862.gene
G	1863.gene
G	1864.gene
G	1865.gene
G	1866.gene
G	1867.gene
G	1868.gene
G	1869.gene
G	1870.gene
G	1871.gene
